User_ID,Food_ID,Rating
194,239,5
195,244,5
196,246,3
197,199,4
198,237,2
199,256,4
200,257,5
201,259,4
202,267,4
203,268,5
204,269,5
205,272,4
206,277,4
207,278,4
208,1,4
209,2,3
210,123,5
211,128,3
212,129,4
213,241,5
214,8,4
215,9,4
216,10,4
217,11,4
218,132,4
219,134,5
220,139,4
221,140,4
222,142,4
223,146,4
224,148,5
225,152,4
226,162,4
227,165,5
228,176,3
229,183,4
230,223,5
231,6,5
232,19,4
233,20,5
234,22,4
235,26,4
236,31,3
237,42,5
238,62,4
239,105,3
240,113,5
241,122,2
242,31,2
243,306,5
244,309,4
245,3,5
246,56,5
247,17,5
248,43,5
249,53,3
250,56,5
251,17,5
252,63,5
253,88,4
254,26,4
255,53,4
256,271,5
257,274,1
258,280,2
259,14,1
260,119,4
261,229,5
262,35,5
263,34,5
264,50,4
265,13,3
266,49,4
267,98,4
268,240,3
269,225,4
270,49,5
271,150,2
272,38,4
273,60,3
274,53,4
275,166,4
276,48,5
277,31,3
278,262,5
279,37,5
280,236,5
281,87,3
282,50,5
283,19,5
284,37,4
285,16,5
286,239,3
287,146,5
288,262,4
289,206,5
290,200,5
291,41,5
292,41,5
293,17,5
294,2,4
295,53,3
296,50,4
297,284,4
298,37,5
299,242,5
300,182,4
301,115,5
302,30,1
303,149,4
304,262,5
305,309,1
306,92,4
307,63,2
308,92,1
309,41,5
310,114,5
311,44,5
312,7,4
313,130,4
314,281,4
315,41,5
316,41,5
317,244,5
318,17,5
319,235,5
320,37,5
321,135,5
322,37,5
323,91,5
324,44,5
325,37,5
326,149,5
327,121,5
328,65,5
329,206,5
330,307,5
331,262,5
332,281,5
333,41,5
334,149,5
335,89,5
336,65,5
337,137,2
338,87,5
339,35,4
340,13,3
341,14,4
342,27,4
343,48,3
344,28,2
345,65,3
346,54,3
347,34,2
348,36,3
349,130,4
350,96,5
351,41,5
352,34,5
